district,title,link,location,size,orientation,rooms,floor,tags,brand,maintenance_time,price
Jing'an,整租·森凯苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1903760075009294336.html,静安 曹家渡 森凯苑,-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,12500元/月
Jing'an,整租·童家浜小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1904512495272329216.html,静安 大宁 童家浜小区,-,-,,,"官方核验, 业主自荐, 近地铁, 随时看房",链家,今天维护,5000元/月
Jing'an,整租·泰府名邸 2室2厅 南,https://sh.lianjia.com/zufang/SH1905218485236006912.html,静安 南京西路 泰府名邸,-,-,,,"官方核验, 近地铁, 精装",链家,1天前维护,22000元/月
Jing'an,整租·共和新路2203弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1914260731025424384.html,静安 大宁 共和新路2203弄,-,-,,,"官方核验, 新上, 近地铁, 精装",链家,今天维护,5000元/月
Jing'an,整租·慧芝湖花园（三期） 1室2厅 东/南,https://sh.lianjia.com/zufang/SH1914571507594428416.html,静安 大宁 慧芝湖花园（三期）,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,12500元/月
Jing'an,整租·绿洲雅宾利花园(一期) 2室1厅 南,https://sh.lianjia.com/zufang/SH1914598842943143936.html,静安 西藏北路 绿洲雅宾利花园(一期),-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,15500元/月
Jing'an,整租·粤秀名邸 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1914636817173315584.html,静安 大宁 粤秀名邸,-,-,,,"官方核验, 业主自荐, 新上, 精装, 随时看房",链家,今天维护,6300元/月
Jing'an,整租·北美公寓 3室2厅 南,https://sh.lianjia.com/zufang/SH1913463726778875904.html,静安 不夜城 北美公寓,-,-,,,"官方核验, 新上, 精装, 双卫生间",链家,今天维护,13000元/月
Jing'an,整租·幸福第一公寓 2室1厅 南,https://sh.lianjia.com/zufang/SH1912442521095503872.html,静安 永和 幸福第一公寓,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 随时看房",链家,今天维护,6800元/月
Jing'an,整租·永和东村 2室1厅 南,https://sh.lianjia.com/zufang/SH1913105274751680512.html,静安 永和 永和东村,-,-,,,"官方核验, 业主自荐, 新上",链家,今天维护,5900元/月
Jing'an,整租·和新小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1913827652393762816.html,静安 彭浦 和新小区,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,4500元/月
Jing'an,整租·长安路288号 2室1厅 南,https://sh.lianjia.com/zufang/SH1912795821410091008.html,静安 不夜城 长安路288号,-,-,,,"官方核验, 新上, 近地铁, 精装",链家,今天维护,5500元/月
Jing'an,整租·忆梅村 2室0厅 南/北,https://sh.lianjia.com/zufang/SH1913132804875485184.html,静安 南京西路 忆梅村,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,3天前维护,8000元/月
Jing'an,整租·会文大楼 2室1厅 南/西,https://sh.lianjia.com/zufang/SH1906637995604180992.html,静安 西藏北路 会文大楼,-,-,,,"官方核验, 近地铁",链家,4天前维护,10500元/月
Jing'an,整租·金家巷西弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1880561197292453888.html,静安 曹家渡 金家巷西弄,-,-,,,"官方核验, 近地铁",链家,5天前维护,6500元/月
Jing'an,整租·瑞芝邨 1室0厅 西南,https://sh.lianjia.com/zufang/SH1895846458662322176.html,静安 静安寺 瑞芝邨,-,-,,,"官方核验, 近地铁, 精装",链家,1天前维护,4400元/月
Jing'an,整租·中海万锦城(四期) 1室1厅 错层 西南,https://sh.lianjia.com/zufang/SH1894009135033221120.html,静安 不夜城 中海万锦城(四期),-,-,,,"近地铁, 精装",链家,11天前维护,6000元/月
Jing'an,整租·谈家桥路85弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1910983444448411648.html,静安 大宁 谈家桥路85弄,-,-,,,"官方核验, 精装",链家,10天前维护,7000元/月
Jing'an,整租·达安花园 3室2厅 南,https://sh.lianjia.com/zufang/SH1894689134602092544.html,静安 曹家渡 达安花园,-,-,,,"官方核验, 近地铁, 双卫生间",链家,1天前维护,16000元/月
Jing'an,整租·和源馨苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1913175057887133696.html,静安 西藏北路 和源馨苑,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,7000元/月
Jing'an,整租·康定路389号 2室1厅 南,https://sh.lianjia.com/zufang/SH1767762748948611072.html,静安 江宁路 康定路389号,-,-,,,"官方核验, 近地铁",链家,12天前维护,6500元/月
Jing'an,整租·和源大楼 1室0厅 北,https://sh.lianjia.com/zufang/SH1901479345709383680.html,静安 闸北公园 和源大楼,-,-,,,"近地铁, 精装",链家,今天维护,3500元/月
Jing'an,整租·金家巷西弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1889996741780963328.html,静安 曹家渡 金家巷西弄,-,-,,,"官方核验, 精装",链家,今天维护,5600元/月
Jing'an,整租·平型关路300弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1809455415637835776.html,静安 闸北公园 平型关路300弄,-,-,,,"官方核验, 近地铁",链家,6天前维护,3800元/月
Jing'an,整租·海洪小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1836740044270862336.html,静安 江宁路 海洪小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,今天维护,4700元/月
Jing'an,整租·骏豪国际 1室1厅 南,https://sh.lianjia.com/zufang/SH1884846526514069504.html,静安 南京西路 骏豪国际,-,-,,,"官方核验, 近地铁, 精装",链家,11天前维护,8800元/月
Jing'an,整租·共康四村 1室1厅 南,https://sh.lianjia.com/zufang/SH1912511587738976256.html,静安 彭浦 共康四村,-,-,,,"官方核验, 新上, 精装",链家,4天前维护,4500元/月
Jing'an,整租·和源大楼 1室1厅 东/西,https://sh.lianjia.com/zufang/SH1913084396399755264.html,静安 闸北公园 和源大楼,-,-,,,"业主自荐, 新上, 近地铁, 精装",链家,1天前维护,7200元/月
Jing'an,整租·静安晶华园 1室1厅 南,https://sh.lianjia.com/zufang/SH1911382751026610176.html,静安 江宁路 静安晶华园,-,-,,,"官方核验, 近地铁, 精装",链家,5天前维护,9500元/月
Jing'an,整租·精文城上城 1室1厅 南,https://sh.lianjia.com/zufang/SH1913447999850151936.html,静安 西藏北路 精文城上城,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装, 随时看房",链家,今天维护,7200元/月
Jing'an,整租·仁和恬园 2室1厅 南,https://sh.lianjia.com/zufang/SH1914539246404763648.html,静安 闸北公园 仁和恬园,-,-,,,"官方核验, 新上, 近地铁, 精装",链家,今天维护,13500元/月
Jing'an,整租·慈惠南里 1室1厅 南,https://sh.lianjia.com/zufang/SH1914549199085502464.html,静安 南京西路 慈惠南里,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,4800元/月
Jing'an,整租·毛家弄26号 1室1厅 南,https://sh.lianjia.com/zufang/SH1910881958359990272.html,静安 不夜城 毛家弄26号,-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,今天维护,4000元/月
Jing'an,整租·中山北路197弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1913864320672858112.html,静安 闸北公园 中山北路197弄,-,-,,,"官方核验, 业主自荐, 新上, 近地铁",链家,今天维护,4000元/月
Jing'an,整租·嘉园 2室2厅 南,https://sh.lianjia.com/zufang/SH1913944787698843648.html,静安 静安寺 嘉园,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,18000元/月
Jing'an,整租·中山北路255弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1910656618534535168.html,静安 闸北公园 中山北路255弄,-,-,,,"官方核验, 业主自荐, 近地铁",链家,今天维护,4260元/月
Jing'an,整租·国际丽都城 1室1厅 南,https://sh.lianjia.com/zufang/SH1902640574935072768.html,静安 南京西路 国际丽都城,-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,今天维护,16500元/月
Jing'an,整租·四和花园 1室0厅 北,https://sh.lianjia.com/zufang/SH1913522353623531520.html,静安 曹家渡 四和花园,-,-,,,"官方核验, 业主自荐, 新上, 近地铁",链家,今天维护,4800元/月
Jing'an,整租·万春小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1913928781479804928.html,静安 曹家渡 万春小区,-,-,,,"官方核验, 新上, 近地铁, 精装",链家,今天维护,7000元/月
Jing'an,整租·中山北路805弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1914535779216916480.html,静安 大宁 中山北路805弄,-,-,,,"官方核验, 业主自荐, 新上, 精装",链家,今天维护,5800元/月
Jing'an,整租·华业小区 1室0厅 北,https://sh.lianjia.com/zufang/SH1914634070575284224.html,静安 南京西路 华业小区,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,5800元/月
Jing'an,整租·蓝朝部落 1室1厅 北,https://sh.lianjia.com/zufang/SH1914643312921280512.html,静安 曹家渡 蓝朝部落,-,-,,,"官方核验, 业主自荐, 新上, 近地铁",链家,今天维护,4300元/月
Jing'an,整租·精文城上城 1室2厅 南,https://sh.lianjia.com/zufang/SH1912763956351467520.html,静安 西藏北路 精文城上城,-,-,,,"官方核验, 新上, 近地铁, 精装",链家,今天维护,7500元/月
Jing'an,整租·万荣小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1905928359255212032.html,静安 阳城 万荣小区,-,-,,,官方核验,链家,今天维护,4800元/月
Jing'an,整租·中房华东大厦 2室1厅 东/北/东北,https://sh.lianjia.com/zufang/SH1906969925788893184.html,静安 不夜城 中房华东大厦,-,-,,,近地铁,链家,9天前维护,6000元/月
Jing'an,,,,,30.79㎡,2间在租,,"独栋公寓, 月租, 近地铁, 开放厨房",供享家公寓,,5750-5763元/月
Jing'an,整租·临汾路1320弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1890616688005611520.html,静安 彭浦 临汾路1320弄,-,-,,,精装,链家,4天前维护,3200元/月
Jing'an,整租·上工新村 2室1厅 南,https://sh.lianjia.com/zufang/SH1891441166839185408.html,静安 大宁 上工新村,-,-,,,"官方核验, 近地铁, 精装",链家,3天前维护,4800元/月
Jing'an,整租·达安花园 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1883505446908592128.html,静安 曹家渡 达安花园,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,今天维护,22000元/月
Jing'an,整租·延安西路421弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1822360671380045824.html,静安 静安寺 延安西路421弄,,-,-,,"公寓, 月租, 拎包入住, 近地铁, 精装, 押一付一, 随时看房",自如,今天维护,5190元/月
Jing'an,整租·中海万锦城(四期) 1室1厅 错层 西南,https://sh.lianjia.com/zufang/SH1894009135033221120.html,静安 不夜城 中海万锦城(四期),-,-,,,"近地铁, 精装",链家,11天前维护,6000元/月
Jing'an,整租·姚西小区 1室1厅 北,https://sh.lianjia.com/zufang/SH1833422056117501952.html,静安 曹家渡 姚西小区,,-,-,,"公寓, 月租, 拎包入住, 近地铁, 精装, 押一付一, 随时看房",自如,今天维护,4530元/月
Jing'an,整租·忆梅村 2室2厅 南,https://sh.lianjia.com/zufang/SH1894280785641340928.html,静安 南京西路 忆梅村,-,-,,,"官方核验, 近地铁, 精装, 押一付一",链家,8天前维护,8600元/月
Jing'an,整租·爱俪轩 2室2厅 东,https://sh.lianjia.com/zufang/SH1894277473915371520.html,静安 静安寺 爱俪轩,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,5天前维护,16500元/月
Jing'an,整租·东安公寓 4室2厅 南,https://sh.lianjia.com/zufang/SH1888477432525094912.html,静安 江宁路 东安公寓,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,4天前维护,17500元/月
Jing'an,整租·益民公寓 2室1厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 曹家渡 益民公寓,,-,-,,"公寓, 拎包入住, 近地铁, 精装, 押一付一, 随时看房",自如,今天维护,10830元/月
Jing'an,整租·九福新邨 1室1厅 南,https://sh.lianjia.com/zufang/SH1889206491349516288.html,静安 南京西路 九福新邨,-,-,,,"官方核验, 近地铁",链家,今天维护,4300元/月
Jing'an,整租·林村 1室1厅 西北,https://sh.lianjia.com/zufang/SH1889532091972976640.html,静安 南京西路 林村,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,12天前维护,9000元/月
Jing'an,整租·骏豪国际 1室1厅 南,https://sh.lianjia.com/zufang/SH1829951199550373888.html,静安 南京西路 骏豪国际,,-,-,,"公寓, 月租, 拎包入住, 近地铁, 精装, 押一付一, 随时看房",自如,今天维护,6630元/月
Jing'an,整租·申银发展大厦 3室2厅 南,https://sh.lianjia.com/zufang/SH1889525588582989824.html,静安 南京西路 申银发展大厦,-,-,,,"近地铁, 精装",链家,今天维护,26000元/月
Jing'an,整租·静安府西区 2室1厅 南,https://sh.lianjia.com/zufang/SH1828787341351714816.html,静安 大宁 静安府西区,,-,-,,"公寓, 拎包入住, 精装, 押一付一, 随时看房",自如,今天维护,13460元/月
Jing'an,整租·临汾名城 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1889516469646000128.html,静安 彭浦 临汾名城,-,-,,,"官方核验, 精装, 双卫生间",链家,5天前维护,8500元/月
Jing'an,整租·百乐门小区 1室2厅 南,https://sh.lianjia.com/zufang/SH1889543138201042944.html,静安 静安寺 百乐门小区,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,8800元/月
Jing'an,整租·洛川中路1100弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1889254500309401600.html,静安 大宁 洛川中路1100弄,-,-,,,"官方核验, 随时看房",链家,13天前维护,5200元/月
Jing'an,整租·安乐坊 1室1厅 南,https://sh.lianjia.com/zufang/SH1888798089611837440.html,静安 南京西路 安乐坊,-,-,,,"官方核验, 精装",链家,12天前维护,6000元/月
Jing'an,整租·中海万锦城(四期) 2室2厅 南,https://sh.lianjia.com/zufang/SH1888922568694431744.html,静安 不夜城 中海万锦城(四期),-,-,,,"近地铁, 精装, 双卫生间",链家,5天前维护,9500元/月
Jing'an,整租·金家巷西弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1889996741780963328.html,静安 曹家渡 金家巷西弄,-,-,,,"官方核验, 精装",链家,今天维护,5600元/月
Jing'an,整租·芷江西路285弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1890278821156880384.html,静安 不夜城 芷江西路285弄,-,-,,,"官方核验, 近地铁, 精装",链家,5天前维护,4588元/月
Jing'an,整租·上海壹街区 3室2厅 南,https://sh.lianjia.com/zufang/SH1889896583596605440.html,静安 南京西路 上海壹街区,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,今天维护,20000元/月
Jing'an,整租·二轻小区 2室0厅 南/北,https://sh.lianjia.com/zufang/SH1894218409256681472.html,静安 西藏北路 二轻小区,-,-,,,"官方核验, 近地铁",链家,1天前维护,5100元/月
Jing'an,,,,,37.38㎡,1间在租,,"独栋公寓, 近地铁, 开放厨房",供享家公寓,,5786元/月
Jing'an,整租·茂名公寓 1室1厅 南,https://sh.lianjia.com/zufang/SH1893936124754132992.html,静安 南京西路 茂名公寓,-,-,,,"官方核验, 精装, 随时看房",链家,今天维护,7000元/月
Jing'an,整租·安源小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1894366768286138368.html,静安 不夜城 安源小区,-,-,,,"官方核验, 精装",链家,今天维护,7600元/月
Jing'an,整租·大宁瑞仕花园 3室2厅 南,https://sh.lianjia.com/zufang/SH1894683282042257408.html,静安 大宁 大宁瑞仕花园,-,-,,,"官方核验, 双卫生间",链家,1天前维护,18500元/月
Jing'an,,,,,40.00㎡,1间在租,,"独栋公寓, 月租, 近地铁, 精装, 开放厨房",腾徽公寓,,5000元/月
Jing'an,整租·柳营路1025弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1904510234655719424.html,静安 大宁 柳营路1025弄,-,-,,,"官方核验, 精装, 随时看房",链家,今天维护,4200元/月
Jing'an,整租·蓝朝部落 1室1厅 北,https://sh.lianjia.com/zufang/SH1837806748296019968.html,静安 曹家渡 蓝朝部落,,-,-,,"公寓, 拎包入住, 近地铁, 精装, 押一付一",自如,今天维护,5030元/月
Jing'an,整租·中房华东大厦 2室1厅 东/北/东北,https://sh.lianjia.com/zufang/SH1906970523355578368.html,静安 不夜城 中房华东大厦,-,-,,,近地铁,链家,9天前维护,8000元/月
Jing'an,整租·临汾路1564弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1904486018032074752.html,静安 彭浦 临汾路1564弄,-,-,,,官方核验,链家,12天前维护,4000元/月
Jing'an,整租·洛东苑 2室1厅 南,https://sh.lianjia.com/zufang/SH1904481448534999040.html,静安 大宁 洛东苑,-,-,,,"官方核验, 近地铁, 随时看房",链家,3天前维护,6800元/月
Jing'an,整租·局北村 1室1厅 东北,https://sh.lianjia.com/zufang/SH1844086339901849600.html,静安 西藏北路 局北村,,-,-,,"公寓, 拎包入住, 近地铁, 精装, 押一付一",自如,今天维护,4330元/月
Jing'an,整租·保德公寓 1室1厅 南,https://sh.lianjia.com/zufang/SH1904761911203856384.html,静安 彭浦 保德公寓,-,-,,,"官方核验, 随时看房",链家,2天前维护,4000元/月
